# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--Wall --cc --exe --build our_OnOff.v sim_main.c --trace"
S   9827720  1719568  1649337632   557043048  1649337632   557043048 "/usr/local/bin/verilator_bin"
T      5329  1197595  1649383195   475074670  1649383195   475074670 "obj_dir/Vour_OnOff.cpp"
T      2740  1197594  1649383195   475074670  1649383195   475074670 "obj_dir/Vour_OnOff.h"
T      1857  1197600  1649383195   475074670  1649383195   475074670 "obj_dir/Vour_OnOff.mk"
T       785  1197592  1649383195   475074670  1649383195   475074670 "obj_dir/Vour_OnOff__Syms.cpp"
T      1133  1197593  1649383195   475074670  1649383195   475074670 "obj_dir/Vour_OnOff__Syms.h"
T      1571  1197597  1649383195   475074670  1649383195   475074670 "obj_dir/Vour_OnOff__Trace.cpp"
T      2895  1197596  1649383195   475074670  1649383195   475074670 "obj_dir/Vour_OnOff__Trace__Slow.cpp"
T      2294  1197588  1649383195   475074670  1649383195   475074670 "obj_dir/Vour_OnOff___024root.cpp"
T       875  1197598  1649383195   475074670  1649383195   475074670 "obj_dir/Vour_OnOff___024root.h"
T      2065  1197599  1649383195   475074670  1649383195   475074670 "obj_dir/Vour_OnOff___024root__Slow.cpp"
T       421  1197601  1649383195   475074670  1649383195   475074670 "obj_dir/Vour_OnOff__ver.d"
T         0        0  1649383195   475074670  1649383195   475074670 "obj_dir/Vour_OnOff__verFiles.dat"
T      1705  1197589  1649383195   475074670  1649383195   475074670 "obj_dir/Vour_OnOff_classes.mk"
S        84  1195884  1649382476   728242107  1649382476   724242087 "our_OnOff.v"
